City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dudinka,69.4058,86.1778,257.97,90,100,6.26,RU,1712018082
1,sinop,41.7711,34.8709,288.8,51,11,4.0,TR,1712018341
2,port-aux-francais,-49.35,70.2167,280.15,78,100,8.42,TF,1712018539
3,hawaiian paradise park,19.5933,-154.9731,297.88,84,100,3.09,US,1712018540
4,longyearbyen,78.2186,15.6401,257.06,78,75,1.54,SJ,1712018540
5,luorong,24.4058,109.6086,300.86,73,21,6.76,CN,1712018298
6,utrik,11.2278,169.8474,300.74,71,100,6.3,MH,1712018540
7,saint-francois,46.4154,3.9054,280.18,78,0,2.57,FR,1712018541
8,chonchi,-42.6128,-73.8092,284.33,87,100,0.92,CL,1712018541
9,albany,42.6001,-73.9662,284.38,63,92,0.45,US,1712018455
10,waitangi,-43.9535,-176.5597,287.49,82,82,0.45,NZ,1712018541
11,caleta de carquin,-11.0925,-77.6267,295.03,85,100,3.39,PE,1712018541
12,puerto natales,-51.7236,-72.4875,280.14,91,100,2.1,CL,1712018542
13,bilibino,68.0546,166.4372,256.53,61,81,1.02,RU,1712018542
14,moratuwa,6.773,79.8816,298.16,85,100,1.4,LK,1712018542
15,trinidad,-14.8333,-64.9,298.12,94,91,1.55,BO,1712018543
16,ushuaia,-54.8,-68.3,282.96,53,40,4.63,AR,1712018282
17,anadyr,64.75,177.4833,257.43,71,40,5.0,RU,1712018543
18,gamba,-2.65,10.0,299.2,89,99,2.71,GA,1712018543
19,grantsville,40.5999,-112.4644,283.15,59,40,4.63,US,1712018543
20,udachny,66.4167,112.4,256.52,89,98,3.41,RU,1712018544
21,tiksi,71.6872,128.8694,264.09,87,100,3.61,RU,1712018544
22,ribeira grande,38.5167,-28.7,289.14,88,12,6.71,PT,1712018544
23,stanley,54.868,-1.6985,275.81,97,20,1.03,GB,1712018303
24,la passe,45.5549,-0.8967,283.7,83,0,7.84,FR,1712018544
25,papatowai,-46.5619,169.4708,288.4,63,61,2.29,NZ,1712018545
26,ust-nera,64.5667,143.2,262.08,77,14,1.12,RU,1712018545
27,tromso,69.6496,18.957,264.16,79,75,1.54,NO,1712018481
28,porbandar,21.6422,69.6093,297.51,66,100,3.23,IN,1712018420
29,isafjordur,66.0755,-23.124,269.3,76,99,10.9,IS,1712018545
30,whitehorse,60.7161,-135.0538,276.58,41,100,6.69,CA,1712018546
31,amungan,15.3652,119.9582,303.84,52,5,2.64,PH,1712018546
32,mont-laurier,46.5501,-75.4993,275.94,77,89,3.21,CA,1712018453
33,mar del plata,-38.0023,-57.5575,289.79,74,75,4.47,AR,1712018435
34,bamboo flat,11.7,92.7167,296.2,94,0,1.03,IN,1712018546
35,qaqortoq,60.7167,-46.0333,266.23,85,79,2.79,GL,1712018547
36,grytviken,-54.2811,-36.5092,274.19,84,23,4.59,GS,1712018547
37,shenjiamen,29.9576,122.298,287.05,99,100,7.21,CN,1712018547
38,kuanda,56.3161,116.0806,267.47,91,100,1.23,RU,1712018547
39,ta`u,-14.2336,-169.5144,302.43,73,22,9.54,AS,1712018547
40,lompoc,34.6391,-120.4579,293.58,69,0,6.69,US,1712018548
41,kapuskasing,49.4169,-82.4331,273.2,64,20,1.54,CA,1712018521
42,barrow in furness,54.1167,-3.2333,279.3,93,100,1.76,GB,1712018548
43,kalemie,-5.9475,29.1947,293.51,90,82,1.86,CD,1712018548
44,cockburn town,21.4612,-71.1419,297.89,65,0,7.86,TC,1712018264
45,thompson,55.7435,-97.8558,274.24,44,75,2.57,CA,1712018437
46,kalaleh,37.3807,55.4916,279.93,93,0,0.0,IR,1712018549
47,yellowknife,62.456,-114.3525,270.6,80,75,6.69,CA,1712018402
48,callao,-12.0667,-77.15,299.1,64,75,6.69,PE,1712018459
49,iskateley,67.6803,53.1512,263.72,87,100,4.92,RU,1712018550
50,sanya,18.2431,109.505,302.24,79,75,2.0,CN,1712018550
51,adamstown,-25.066,-130.1015,297.46,77,91,8.33,PN,1712018550
52,bethel,41.3712,-73.414,282.88,65,40,0.89,US,1712018550
53,rahimatpur,17.6,74.2,298.28,33,0,0.15,IN,1712018551
54,mejit,10.2753,170.8646,300.44,69,100,7.42,MH,1712018551
55,edinburgh of the seven seas,-37.0676,-12.3116,291.76,93,31,7.83,SH,1712018551
56,redencao,-4.2258,-38.7306,297.33,96,100,1.71,BR,1712018333
57,embi,48.8264,58.1442,277.61,78,87,0.88,KZ,1712018551
58,mossel bay,-34.1831,22.146,291.11,70,0,6.94,ZA,1712018552
59,dolinsk,47.35,142.8,275.22,65,84,7.59,RU,1712018552
60,osorno,-40.5667,-73.15,282.32,93,40,0.0,CL,1712018552
61,nova sintra,14.8667,-24.7167,292.71,78,29,5.32,CV,1712018552
62,blackmans bay,-43.0167,147.3167,287.44,95,100,0.89,AU,1712018552
63,avarua,-21.2078,-159.775,303.18,66,75,4.12,CK,1712018553
64,fortuna,40.5982,-124.1573,290.33,76,0,6.17,US,1712018443
65,kirensk,57.7853,108.1119,265.91,96,99,0.89,RU,1712018553
66,timbuktu,16.7735,-3.0074,306.22,14,5,3.0,ML,1712018553
67,palu,-0.8917,119.8707,300.21,90,92,0.35,ID,1712018553
68,port mathurin,-19.6833,63.4167,299.2,89,75,5.14,MU,1712018554
69,cabo san lucas,22.8909,-109.9124,297.32,46,20,3.6,MX,1712018293
70,nar'yan-mar,67.6713,53.087,263.77,87,100,4.92,RU,1712018554
71,saint-pierre,-21.3393,55.4781,297.97,83,75,12.35,RE,1712018554
72,portland,45.5234,-122.6762,294.56,44,20,1.34,US,1712018506
73,boa vista,2.8197,-60.6733,305.14,43,40,2.57,BR,1712018309
74,aasiaat,68.7098,-52.8699,265.94,89,81,2.65,GL,1712018555
75,talnakh,69.4865,88.3972,258.55,95,100,6.78,RU,1712018555
76,ugoofaaru,5.6667,73.0,301.6,72,98,1.43,MV,1712018555
77,sopron,47.685,16.5905,284.14,79,100,8.64,HU,1712018556
78,fisterra,42.9049,-9.2629,287.45,86,100,13.58,ES,1712018556
79,badger,64.8,-147.5333,279.1,35,0,2.57,US,1712018556
80,tougue,11.4667,-11.6,298.68,55,40,1.79,GN,1712018556
81,ocean city,39.2776,-74.5746,282.69,87,100,1.79,US,1712018556
82,fale old settlement,-9.3852,-171.2468,302.75,73,40,5.02,TK,1712018557
83,lihue,21.9789,-159.3672,299.73,74,100,10.29,US,1712018420
84,margate,51.3813,1.3862,283.65,86,76,3.58,GB,1712018557
85,pisco,-13.7,-76.2167,296.18,73,0,6.69,PE,1712018557
86,guerrero negro,27.9769,-114.0611,290.03,61,0,7.07,MX,1712018558
87,punta arenas,-53.15,-70.9167,282.21,66,75,6.17,CL,1712018491
88,sitka,57.0531,-135.33,281.09,61,100,7.72,US,1712018558
89,melfi,40.9965,15.6514,281.1,90,1,5.64,IT,1712018558
90,vorkuta,67.5,64.0,259.98,95,100,2.26,RU,1712018558
91,iqaluit,63.7506,-68.5145,274.0,86,100,12.35,CA,1712018283
92,kodiak,57.79,-152.4072,273.88,60,75,7.2,US,1712018322
93,margaret river,-33.95,115.0667,288.11,60,0,5.51,AU,1712018559
94,alice springs,-23.7,133.8833,296.9,46,0,7.72,AU,1712018559
95,labrador city,52.9463,-66.9114,266.1,79,40,2.57,CA,1712018411
96,uige,-7.6087,15.0613,292.93,98,89,0.57,AO,1712018560
97,polyarnyy,69.1989,33.4478,266.18,69,100,7.61,RU,1712018560
98,argo,37.6333,22.7333,291.12,39,100,2.21,GR,1712018560
99,college,64.8569,-147.8028,279.14,36,75,2.57,US,1712018317
100,carnarvon,-24.8667,113.6333,303.53,39,2,8.18,AU,1712018560
101,vorgashor,67.5833,63.95,259.62,95,100,2.4,RU,1712018561
102,puerto ayora,-0.7393,-90.3518,298.18,80,100,3.21,EC,1712018561
103,novodvinsk,64.4165,40.8122,275.25,99,100,2.77,RU,1712018561
104,fort mcmurray,56.7268,-111.381,283.92,25,0,7.2,CA,1712018562
105,naze,28.3667,129.4833,294.66,75,100,6.29,JP,1712018562
106,kapa'a,22.0752,-159.319,300.14,75,100,10.29,US,1712018562
107,karlshamn,56.1706,14.8619,278.66,93,100,7.93,SE,1712018562
108,wailua homesteads,22.0669,-159.378,299.39,75,100,10.29,US,1712018563
109,la cocha,-27.7773,-65.5704,293.51,94,100,0.72,AR,1712018563
110,sao francisco,-15.9486,-44.8644,298.18,83,96,1.19,BR,1712018563
111,salalah,17.0151,54.0924,298.2,47,0,1.54,OM,1712018563
112,constantia,44.1833,28.65,288.53,65,97,5.04,RO,1712018362
113,jamestown,42.097,-79.2353,281.49,66,0,5.14,US,1712018312
114,huetamo de nunez,18.5833,-100.8833,307.22,24,100,3.5,MX,1712018564
115,bushehr,28.9684,50.8385,292.2,82,13,4.12,IR,1712018564
116,puerto baquerizo moreno,-0.9,-89.6,297.77,81,75,3.29,EC,1712018531
117,sao joao da barra,-21.6403,-41.0511,297.2,86,85,2.08,BR,1712018378
118,kropyvnytskyi,48.5132,32.2597,283.86,73,27,4.11,UA,1712018565
119,qamdo,31.1667,97.2333,272.56,54,100,2.51,CN,1712018565
120,mao,39.8885,4.2658,288.46,72,0,4.63,ES,1712018566
121,remire-montjoly,4.9167,-52.2667,300.17,89,100,1.54,GF,1712018566
122,west island,-12.1568,96.8225,300.14,78,40,5.14,CC,1712018566
123,abeokuta,7.15,3.35,299.4,88,82,1.34,NG,1712018566
124,olonkinbyen,70.9221,-8.7187,267.92,61,100,5.76,SJ,1712018566
125,hermanus,-34.4187,19.2345,290.26,86,88,4.95,ZA,1712018567
126,shivpuri,25.4333,77.65,295.71,22,100,1.84,IN,1712018567
127,papao,-17.75,-149.55,304.97,69,6,9.09,PF,1712018567
128,trapani,37.8333,12.6667,287.2,100,20,3.6,IT,1712018567
129,keflavik,64.0049,-22.5624,269.39,63,0,11.32,IS,1712018568
130,susuman,62.7833,148.1667,262.28,67,12,1.56,RU,1712018568
131,saudarkrokur,65.7461,-19.6394,269.54,82,72,11.3,IS,1712018568
132,valvedditturai,9.8167,80.1667,299.88,87,89,2.52,LK,1712018568
133,kristiansund,63.1115,7.732,276.18,87,100,7.72,NO,1712018568
134,tadine,-21.55,167.8833,299.93,64,18,5.23,NC,1712018569
135,ciudad lazaro cardenas,17.9583,-102.2,297.89,77,100,2.96,MX,1712018569
136,atafu village,-8.5421,-172.5159,303.09,70,48,5.26,TK,1712018569
137,weyburn,49.6668,-103.8511,283.27,50,29,8.23,CA,1712018545
138,queenstown,-31.8976,26.8753,288.68,80,12,2.17,ZA,1712018569
139,al kharijah,25.4514,30.5464,296.23,30,0,4.0,EG,1712018570
140,lebu,-37.6167,-73.65,284.18,80,98,1.4,CL,1712018570
141,harnai,30.1005,67.9374,291.37,24,53,2.31,PK,1712018570
142,labytnangi,66.6572,66.4183,253.8,96,100,1.16,RU,1712018570
143,westport,41.1415,-73.3579,282.95,72,0,1.54,US,1712018359
